path,bytes,sha256
experiments/comparisons/three_image_model_comparison_20260713T010547/baseline_measured1.log,20958,e2b1a53705771336ca44fcf82eb4dc42af7db475f8dd127aec161b59e7e58e08
experiments/comparisons/three_image_model_comparison_20260713T010547/baseline_measured2.log,20954,549d4c7d4551796d3c929c96af28d8ae2b910ff281762474a5b0f78ea88b157e
experiments/comparisons/three_image_model_comparison_20260713T010547/baseline_measured3.log,20962,f5ef6dfd405a3e01a9cb08b781b9190f4e406d3862cb80d84d82f5e44649b717
experiments/comparisons/three_image_model_comparison_20260713T010547/baseline_warmup1.log,20872,4050a2b742565d3adea10f3ea2d5d5ce0076c6183f46e525f886b77b1eeb621e
experiments/comparisons/three_image_model_comparison_20260713T010547/distilled_small_measured1.log,21073,597b4de5c6cd8f491c64fea9a0023713d2f78bae941cdc1bd376a6331f0dbbba
experiments/comparisons/three_image_model_comparison_20260713T010547/distilled_small_measured2.log,20986,737e0cd73c4a5dd7ae962be63e01d88e9b10a7496b27ad726e1a572ea2f808b5
experiments/comparisons/three_image_model_comparison_20260713T010547/distilled_small_measured3.log,21081,787c673ed0f8229edaeb73c61aa5e3f90dbe0d2f3624333580be1bc4f9aaa1c2
experiments/comparisons/three_image_model_comparison_20260713T010547/distilled_small_warmup1.log,20993,0345bdc54430425808593d3638128fae0f49e479dea104b3fb862da1b991a0a7
experiments/comparisons/three_image_model_comparison_20260713T010547/pruned60_measured1.log,21128,d94662542ac89bf346060a56245d0fb3f88afdc4d51be9595a9e220d0f1487b4
experiments/comparisons/three_image_model_comparison_20260713T010547/pruned60_measured2.log,21038,11c0aea7705994984cedd101de3409b3e4e91584187bd3370073c16bddab4fc2
experiments/comparisons/three_image_model_comparison_20260713T010547/pruned60_measured3.log,21043,54b801c9b7b1d1f7cb68863ceb0687e501dca9fb125eafd918f03d5ee1652bf5
experiments/comparisons/three_image_model_comparison_20260713T010547/pruned60_warmup1.log,21019,768432584c498d23bdd9e8fad1d9e686b4a2a74e202feb65bec5dd1437ce9c64
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu.log,26669,dc64e5bf80ebf7e215fe7b222661352f0b8e5d5c054d1c7ade7d5a56b8dde76f
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_onnxruntime_cpu.log,26381,e58c484de06d3f21d1e7061365b791af7d85afd85cab6e86e2ac2601e86c2662
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_openvino_cpu.log,27358,ec4be05b1a972c05332c7953dc6dc3e9605bcb8b91bd410ab19e98038db03cee
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_openvino_cpu_fp32.log,27851,4909982e234e618e0b84a24dd53f5b348cc43718cc57903eb229bf7eec281056
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_pruned_FCOS_18_depgraph_structural_10pct.log,27067,98249c2d2a6fb70f2ea27f90167952397a2000cab6499b0759665cf86c52ab78
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_pruned_FCOS_18_structured_head_l2_10pct.log,26319,07b0a0e8d87adbcd175f5881acd73facffa53785c16e98db6560e2b1418f72dd
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_pruned_FCOS_18_structured_head_l2_10pct_finetuned_auto_smoke.log,26402,917052f14fd11aca68860e3e3a626e8fa14eda77714f6d4114636102d0e27e83
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_pruned_FCOS_18_structured_head_l2_10pct_finetuned_recovery_cuda.log,25841,6d5fed51c0c243d16f0266d2f6e7ab4627b1cb911b6b5d62a3405aca90851468
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_pruned_FCOS_18_structured_head_l2_10pct_finetuned_smoke.log,26380,a82bf05167070c11da6c9b12f610bf13c82c8650d83dc9bac3388c75c02618dc
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cpu_pytorch_compile.log,27641,9c175d2fd076512932f871398e45ba8c6f6b622af199c4eaba887abea661947e
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cuda.log,9529,4ae11e2cd7f4cf3b8f0fa4d788c935bafb135eda22300d818d9e0438c493db0c
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_smoke_cuda_tensorrt.log,8754,f46c44ede973aa05b2b6fc72b1cd0ff1f76a2ae7ebbeba56192dee98c37492e5
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_cpu.log,733369,6e6fa66395c40b705b7f728070b753fcb699b6c4551f3ca2e6f5a2295fc91dd0
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_measured1.log,218273,2cf7348e6c8ecd44b2ecc048cab1402d9c23e7b1976eaacc0478b0de22203e86
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_measured2.log,218273,130cd03a7cf34b82d2d04c6855b2cab3c19148b8793c4695573ff9c6b3eae201
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_measured3.log,218273,a8c9cffb1de00534c916a710152ad6873e2ae53f1ed106e3a82a6e05bbd1019c
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_onnxruntime_cpu_measured1.log,218645,34e9501125efd3d8c1a6e4e5d21ab2d62a1420465c7f6edeb105761e12341ea0
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_onnxruntime_cpu_measured2.log,218645,0db7d6f232c9723a0f3ce9931cc7c514601c0f34fd5e5bd15b4453ef648df46d
